Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
Route 1547 : [2801, 2876] -> [2845, 2875] -> [2861, 2816] -> [2890, 2801] -> [2883, 2800] -> [2872, 2791] -> [2862, 2784] -> [2853, 2801] -> [2832, 2823] -> [2803, 2843] -> [2801, 2876]    size:  289.21989542783444 
Route 1548 : [1597, 3377] -> [1596, 3337] -> [1619, 3348] -> [1645, 3332] -> [1690, 3362] -> [1674, 3374] -> [1621, 3386] -> [1607, 3381] -> [1594, 3403] -> [1597, 3377]    size:  291.05349055141414 
Route 1549 : [3294, 903] -> [3325, 877] -> [3334, 830] -> [3327, 811] -> [3306, 801] -> [3291, 793] -> [3290, 797] -> [3287, 802] -> [3277, 828] -> [3281, 858] -> [3289, 854] -> [3299, 868] -> [3297, 875] -> [3296, 894] -> [3294, 903]    size:  278.5728648916255 
Route 1550 : [1071, 1687] -> [1064, 1671] -> [1058, 1624] -> [1040, 1609] -> [1031, 1602] -> [1063, 1589] -> [1075, 1584] -> [1093, 1618] -> [1104, 1622] -> [1110, 1620] -> [1107, 1624] -> [1107, 1646] -> [1112, 1653] -> [1071, 1687]    size:  292.58386007933598 
Route 1551 : [2879, 2170] -> [2900, 2149] -> [2856, 2144] -> [2825, 2124] -> [2824, 2122] -> [2813, 2133] -> [2807, 2148] -> [2824, 2169] -> [2827, 2184] -> [2850, 2189] -> [2847, 2201] -> [2867, 2201] -> [2877, 2199] -> [2879, 2170]    size:  282.31032445361285 
Route 1552 : [2100, 2434] -> [2105, 2459] -> [2080, 2496] -> [2074, 2505] -> [2101, 2519] -> [2106, 2517] -> [2115, 2519] -> [2118, 2487] -> [2138, 2493] -> [2160, 2471] -> [2138, 2452] -> [2114, 2440] -> [2100, 2434]    size:  281.2513748330524 
Route 1553 : [1572, 994] -> [1565, 977] -> [1583, 975] -> [1593, 970] -> [1598, 946] -> [1610, 934] -> [1596, 932] -> [1568, 936] -> [1562, 926] -> [1547, 909] -> [1528, 944] -> [1525, 948] -> [1521, 948] -> [1518, 950] -> [1525, 958] -> [1545, 991] -> [1572, 994]    size:  294.7356600950042 
Route 1554 : [2312, 866] -> [2289, 887] -> [2290, 900] -> [2291, 913] -> [2282, 907] -> [2265, 918] -> [2230, 873] -> [2227, 873] -> [2231, 866] -> [2228, 857] -> [2227, 852] -> [2231, 858] -> [2253, 865] -> [2266, 872] -> [2312, 866]    size:  262.39599707202814 
Route 1555 : [2113, 90] -> [2101, 113] -> [2109, 115] -> [2111, 114] -> [2107, 123] -> [2073, 130] -> [2049, 117] -> [2047, 101] -> [2049, 47] -> [2066, 29] -> [2084, 42] -> [2096, 88] -> [2113, 90]    size:  290.06185863912845 
Route 1556 : [2220, 3705] -> [2241, 3730] -> [2261, 3756] -> [2274, 3764] -> [2299, 3759] -> [2309, 3732] -> [2311, 3723] -> [2279, 3721] -> [2267, 3696] -> [2250, 3704] -> [2231, 3704] -> [2220, 3705]    size:  252.85037759057923 
Route 1557 : [436, 1706] -> [454, 1731] -> [468, 1752] -> [462, 1768] -> [458, 1760] -> [456, 1762] -> [418, 1758] -> [380, 1758] -> [361, 1744] -> [359, 1742] -> [361, 1734] -> [369, 1740] -> [393, 1737] -> [411, 1729] -> [421, 1721] -> [436, 1706]    size:  283.69478198155605 
Route 1558 : [2284, 2755] -> [2291, 2742] -> [2284, 2744] -> [2258, 2736] -> [2252, 2743] -> [2239, 2751] -> [2225, 2770] -> [2196, 2769] -> [2214, 2779] -> [2256, 2796] -> [2257, 2793] -> [2256, 2789] -> [2260, 2785] -> [2260, 2782] -> [2272, 2767] -> [2278, 2760] -> [2284, 2755]    size:  244.43254734584224 
Route 1559 : [2556, 2188] -> [2557, 2197] -> [2565, 2200] -> [2565, 2211] -> [2553, 2204] -> [2517, 2200] -> [2530, 2175] -> [2551, 2168] -> [2576, 2145] -> [2624, 2179] -> [2587, 2180] -> [2556, 2188]    size:  290.8487950699889 
Route 1560 : [921, 3920] -> [941, 3925] -> [943, 3908] -> [948, 3888] -> [942, 3871] -> [918, 3858] -> [886, 3836] -> [896, 3863] -> [910, 3888] -> [903, 3915] -> [916, 3927] -> [921, 3920]    size:  254.13595951145118 
Route 1561 : [1289, 1294] -> [1298, 1267] -> [1294, 1253] -> [1292, 1249] -> [1312, 1232] -> [1315, 1238] -> [1327, 1245] -> [1289, 1294]    size:  156.35037608554774 
Route 1562 : [40, 3688] -> [28, 3675] -> [2, 3698] -> [12, 3712] -> [1, 3749] -> [29, 3765] -> [28, 3790] -> [52, 3759] -> [70, 3731] -> [40, 3688]    size:  290.4012400309694 
Route 1563 : [1552, 2535] -> [1535, 2529] -> [1521, 2556] -> [1505, 2553] -> [1499, 2561] -> [1490, 2567] -> [1504, 2583] -> [1501, 2598] -> [1506, 2608] -> [1518, 2597] -> [1547, 2600] -> [1577, 2608] -> [1573, 2576] -> [1569, 2548] -> [1556, 2544] -> [1552, 2535]    size:  293.7402935190833 
Route 1564 : [1743, 128] -> [1769, 119] -> [1769, 87] -> [1772, 62] -> [1775, 41] -> [1764, 37] -> [1773, 18] -> [1750, 31] -> [1744, 54] -> [1741, 77] -> [1743, 128]    size:  263.0581349018099 
Route 1565 : [3096, 50] -> [3121, 38] -> [3128, 15] -> [3149, 23] -> [3168, 45] -> [3176, 61] -> [3169, 88] -> [3138, 96] -> [3114, 89] -> [3106, 72] -> [3096, 50]    size:  249.06477111417848 
Route 1566 : [3106, 2238] -> [3108, 2225] -> [3112, 2221] -> [3118, 2192] -> [3101, 2207] -> [3081, 2199] -> [3057, 2196] -> [3043, 2182] -> [3030, 2202] -> [3026, 2214] -> [3024, 2216] -> [3035, 2218] -> [3038, 2224] -> [3062, 2224] -> [3097, 2223] -> [3097, 2239] -> [3106, 2238]    size:  277.91144732888256 
Route 1567 : [499, 1170] -> [471, 1151] -> [462, 1156] -> [462, 1152] -> [437, 1180] -> [431, 1166] -> [427, 1149] -> [427, 1148] -> [442, 1145] -> [486, 1130] -> [499, 1170]    size:  223.20902036599438 
Route 1568 : [481, 2185] -> [512, 2186] -> [558, 2199] -> [572, 2196] -> [553, 2151] -> [543, 2129] -> [526, 2147] -> [512, 2141] -> [514, 2154] -> [522, 2155] -> [527, 2166] -> [499, 2174] -> [481, 2185]    size:  289.6525062718731 
Route 1569 : [2376, 245] -> [2376, 270] -> [2377, 270] -> [2381, 270] -> [2414, 310] -> [2413, 314] -> [2396, 319] -> [2390, 341] -> [2389, 356] -> [2368, 352] -> [2360, 340] -> [2368, 312] -> [2360, 284] -> [2365, 260] -> [2359, 255] -> [2376, 245]    size:  287.6248007885165 
Route 1570 : [699, 663] -> [740, 689] -> [738, 697] -> [745, 711] -> [768, 702] -> [782, 718] -> [784, 717] -> [786, 701] -> [788, 684] -> [787, 662] -> [773, 654] -> [759, 647] -> [755, 650] -> [746, 671] -> [724, 665] -> [711, 659] -> [699, 663]    size:  285.30139381629687 
Route 1571 : [729, 3817] -> [720, 3817] -> [704, 3800] -> [708, 3802] -> [715, 3808] -> [723, 3802] -> [722, 3798] -> [734, 3796] -> [741, 3801] -> [761, 3842] -> [728, 3838] -> [729, 3817]    size:  180.8111866560529 
Route 1572 : [2460, 2153] -> [2481, 2165] -> [2488, 2180] -> [2490, 2185] -> [2490, 2196] -> [2499, 2198] -> [2494, 2204] -> [2498, 2236] -> [2469, 2238] -> [2449, 2253] -> [2430, 2224] -> [2412, 2219] -> [2425, 2200] -> [2456, 2171] -> [2460, 2153]    size:  297.73479391677466 
Route 1573 : [3734, 2759] -> [3750, 2729] -> [3746, 2685] -> [3762, 2683] -> [3777, 2729] -> [3778, 2739] -> [3781, 2747] -> [3751, 2750] -> [3734, 2759]    size:  210.6687314704257 
Route 1574 : [1091, 3224] -> [1072, 3228] -> [1085, 3246] -> [1054, 3255] -> [1055, 3280] -> [1054, 3289] -> [1059, 3291] -> [1079, 3291] -> [1081, 3295] -> [1092, 3313] -> [1117, 3275] -> [1107, 3244] -> [1114, 3233] -> [1091, 3224]    size:  274.7236564425105 
Route 1575 : [2441, 1171] -> [2461, 1187] -> [2470, 1211] -> [2451, 1224] -> [2444, 1226] -> [2444, 1241] -> [2438, 1244] -> [2430, 1260] -> [2423, 1274] -> [2426, 1279] -> [2412, 1283] -> [2409, 1267] -> [2414, 1253] -> [2427, 1240] -> [2421, 1189] -> [2441, 1171]    size:  284.9753842640971 
Route 1576 : [2145, 917] -> [2146, 930] -> [2147, 940] -> [2159, 955] -> [2166, 963] -> [2155, 987] -> [2141, 1010] -> [2136, 1012] -> [2105, 1007] -> [2114, 999] -> [2135, 956] -> [2145, 917]    size:  243.19736561367293 
Route 1577 : [1099, 2256] -> [1099, 2258] -> [1095, 2256] -> [1084, 2264] -> [1083, 2265] -> [1063, 2256] -> [1057, 2249] -> [1053, 2251] -> [1032, 2254] -> [1026, 2252] -> [1022, 2236] -> [1019, 2226] -> [1040, 2224] -> [1038, 2217] -> [1061, 2203] -> [1072, 2194] -> [1070, 2211] -> [1064, 2213] -> [1095, 2234] -> [1099, 2256]    size:  264.34109616106895 
Route 1578 : [1856, 2655] -> [1838, 2623] -> [1838, 2605] -> [1799, 2595] -> [1781, 2616] -> [1782, 2658] -> [1787, 2664] -> [1798, 2672] -> [1812, 2661] -> [1830, 2667] -> [1856, 2655]    size:  251.47282231381516 
Route 1579 : [1920, 2318] -> [1929, 2291] -> [1892, 2303] -> [1870, 2321] -> [1857, 2328] -> [1822, 2345] -> [1843, 2356] -> [1865, 2366] -> [1920, 2318]    size:  270.33074753254283 
Route 1580 : [2051, 2998] -> [2063, 3014] -> [2066, 3018] -> [2044, 3018] -> [2024, 3038] -> [2006, 3018] -> [1977, 3020] -> [1960, 3006] -> [1975, 2957] -> [1999, 2953] -> [2015, 2967] -> [2027, 2974] -> [2051, 2998]    size:  297.95254172899445 
Route 1581 : [2605, 1470] -> [2649, 1475] -> [2660, 1493] -> [2686, 1489] -> [2713, 1478] -> [2722, 1463] -> [2701, 1436] -> [2657, 1457] -> [2629, 1455] -> [2605, 1470]    size:  277.66474161277216 
Route 1582 : [3394, 641] -> [3430, 682] -> [3466, 687] -> [3503, 663] -> [3485, 644] -> [3490, 634] -> [3456, 616] -> [3452, 624] -> [3442, 623] -> [3413, 629] -> [3394, 641]    size:  281.9137603387197 
Route 1583 : [1809, 2251] -> [1838, 2259] -> [1870, 2255] -> [1872, 2281] -> [1864, 2291] -> [1810, 2309] -> [1784, 2308] -> [1775, 2258] -> [1784, 2241] -> [1809, 2251]    size:  281.12027982826584 
Route 1584 : [3675, 2109] -> [3676, 2103] -> [3682, 2086] -> [3695, 2038] -> [3702, 2044] -> [3714, 2056] -> [3700, 2090] -> [3703, 2092] -> [3717, 2097] -> [3718, 2125] -> [3707, 2129] -> [3697, 2131] -> [3690, 2126] -> [3678, 2155] -> [3672, 2110] -> [3675, 2109]    size:  293.73920661607104 
Route 1585 : [2674, 3765] -> [2690, 3763] -> [2714, 3743] -> [2744, 3740] -> [2743, 3767] -> [2719, 3772] -> [2712, 3789] -> [2668, 3791] -> [2648, 3810] -> [2653, 3794] -> [2656, 3784] -> [2671, 3781] -> [2674, 3765]    size:  277.8446306902939 
Route 1586 : [2190, 218] -> [2201, 259] -> [2197, 259] -> [2186, 267] -> [2192, 278] -> [2194, 312] -> [2177, 317] -> [2157, 330] -> [2159, 321] -> [2165, 300] -> [2162, 299] -> [2144, 270] -> [2150, 265] -> [2157, 240] -> [2171, 234] -> [2190, 218]    size:  290.41098258366634 
Route 1587 : [1718, 1683] -> [1692, 1644] -> [1696, 1623] -> [1673, 1615] -> [1709, 1577] -> [1739, 1578] -> [1741, 1593] -> [1740, 1635] -> [1720, 1646] -> [1718, 1683]    size:  291.98707565799748 
Route 1588 : [2892, 2726] -> [2900, 2705] -> [2901, 2702] -> [2919, 2700] -> [2945, 2683] -> [2940, 2706] -> [2940, 2734] -> [2923, 2746] -> [2910, 2748] -> [2910, 2733] -> [2883, 2744] -> [2892, 2726]    size:  224.58787647296418 
Route 1589 : [211, 920] -> [197, 940] -> [209, 958] -> [205, 977] -> [222, 1003] -> [179, 988] -> [174, 971] -> [159, 964] -> [142, 952] -> [157, 935] -> [156, 926] -> [168, 927] -> [211, 920]    size:  284.48477819077948 
Route 1590 : [794, 3231] -> [812, 3220] -> [812, 3240] -> [818, 3258] -> [815, 3266] -> [838, 3277] -> [839, 3304] -> [808, 3279] -> [783, 3249] -> [775, 3246] -> [766, 3249] -> [763, 3242] -> [785, 3236] -> [794, 3231]    size:  258.74791491388987 
Route 1591 : [3005, 2284] -> [3009, 2280] -> [2993, 2277] -> [2983, 2267] -> [2969, 2253] -> [2944, 2280] -> [2971, 2302] -> [2952, 2319] -> [2945, 2326] -> [2975, 2328] -> [2993, 2338] -> [2996, 2337] -> [3008, 2331] -> [3007, 2300] -> [3005, 2284]    size:  277.27346026665043 
Route 1592 : [2629, 1035] -> [2608, 1030] -> [2596, 1047] -> [2581, 1057] -> [2587, 1069] -> [2569, 1081] -> [2570, 1093] -> [2548, 1076] -> [2549, 1070] -> [2535, 1063] -> [2548, 1050] -> [2596, 1026] -> [2617, 1011] -> [2629, 1035]    size:  281.74306688919319 
Route 1593 : [3427, 2563] -> [3452, 2565] -> [3449, 2549] -> [3457, 2542] -> [3488, 2514] -> [3470, 2513] -> [3457, 2516] -> [3444, 2508] -> [3418, 2501] -> [3423, 2509] -> [3429, 2550] -> [3404, 2574] -> [3427, 2563]    size:  278.34284227735048 
Route 1594 : [3193, 2285] -> [3185, 2300] -> [3151, 2293] -> [3151, 2279] -> [3162, 2276] -> [3163, 2259] -> [3149, 2249] -> [3173, 2230] -> [3174, 2216] -> [3178, 2212] -> [3184, 2212] -> [3180, 2242] -> [3177, 2251] -> [3168, 2283] -> [3193, 2285]    size:  265.72561746006789 
Route 1595 : [3554, 766] -> [3530, 746] -> [3553, 706] -> [3542, 697] -> [3526, 679] -> [3506, 692] -> [3496, 704] -> [3491, 712] -> [3473, 735] -> [3485, 754] -> [3513, 749] -> [3535, 771] -> [3535, 769] -> [3554, 766]    size:  297.05552414042387 
Route 1596 : [1559, 1367] -> [1574, 1342] -> [1573, 1321] -> [1587, 1330] -> [1600, 1327] -> [1599, 1333] -> [1596, 1344] -> [1587, 1365] -> [1559, 1367]    size:  148.56671035119206 
Route 1597 : [2346, 3220] -> [2363, 3207] -> [2348, 3173] -> [2358, 3117] -> [2378, 3120] -> [2394, 3128] -> [2412, 3148] -> [2393, 3156] -> [2367, 3189] -> [2372, 3195] -> [2367, 3221] -> [2346, 3220]    size:  298.4060153653412 
Route 1598 : [2745, 1425] -> [2742, 1446] -> [2752, 1461] -> [2749, 1470] -> [2764, 1481] -> [2785, 1493] -> [2820, 1503] -> [2828, 1469] -> [2809, 1446] -> [2792, 1443] -> [2779, 1452] -> [2779, 1439] -> [2777, 1431] -> [2745, 1425]    size:  279.5554741418661 
Route 1599 : [2457, 3270] -> [2474, 3283] -> [2505, 3284] -> [2495, 3303] -> [2497, 3305] -> [2493, 3335] -> [2450, 3300] -> [2442, 3272] -> [2456, 3257] -> [2463, 3250] -> [2457, 3270]    size:  242.84438611950623 
Route 1600 : [2882, 1925] -> [2887, 1912] -> [2887, 1907] -> [2905, 1915] -> [2910, 1908] -> [2928, 1885] -> [2903, 1876] -> [2892, 1861] -> [2868, 1897] -> [2853, 1909] -> [2863, 1916] -> [2867, 1936] -> [2885, 1949] -> [2882, 1931] -> [2882, 1925]    size:  263.13684121980805 
Route 1601 : [2477, 1547] -> [2450, 1535] -> [2418, 1546] -> [2399, 1524] -> [2404, 1543] -> [2403, 1555] -> [2413, 1557] -> [2449, 1560] -> [2454, 1550] -> [2477, 1547]    size:  204.83977268800092 
Route 1602 : [850, 2267] -> [833, 2262] -> [845, 2274] -> [828, 2296] -> [852, 2304] -> [872, 2296] -> [897, 2290] -> [902, 2264] -> [898, 2239] -> [867, 2228] -> [856, 2240] -> [860, 2244] -> [866, 2256] -> [850, 2267]    size:  274.4990075667386 
Route 1603 : [608, 3082] -> [610, 3065] -> [624, 3054] -> [597, 3062] -> [571, 3073] -> [570, 3075] -> [578, 3078] -> [591, 3096] -> [608, 3082]    size:  146.31957127056978 
Route 1604 : [3884, 1923] -> [3873, 1928] -> [3860, 1948] -> [3834, 1955] -> [3817, 1948] -> [3802, 1923] -> [3807, 1915] -> [3845, 1850] -> [3850, 1855] -> [3856, 1890] -> [3884, 1923]    size:  280.9886693842385 
Route 1605 : [3546, 3698] -> [3521, 3709] -> [3532, 3729] -> [3524, 3745] -> [3520, 3750] -> [3502, 3714] -> [3479, 3703] -> [3461, 3683] -> [3483, 3690] -> [3500, 3667] -> [3502, 3666] -> [3506, 3658] -> [3512, 3682] -> [3529, 3689] -> [3546, 3698]    size:  292.30828837016793 
Route 1606 : [1094, 1350] -> [1075, 1327] -> [1045, 1299] -> [1039, 1298] -> [1062, 1281] -> [1090, 1283] -> [1097, 1276] -> [1114, 1300] -> [1098, 1334] -> [1094, 1350]    size:  227.00362459030407 
Route 1607 : [724, 535] -> [728, 570] -> [710, 602] -> [680, 614] -> [707, 581] -> [711, 565] -> [714, 552] -> [724, 535]    size:  196.44911895236442 
Route 1608 : [2881, 2488] -> [2870, 2506] -> [2831, 2468] -> [2791, 2439] -> [2816, 2422] -> [2829, 2414] -> [2841, 2413] -> [2850, 2429] -> [2857, 2431] -> [2851, 2440] -> [2882, 2457] -> [2887, 2462] -> [2881, 2488]    size:  288.05573746083985 
Route 1609 : [396, 259] -> [370, 272] -> [352, 286] -> [352, 295] -> [360, 306] -> [366, 310] -> [368, 358] -> [382, 338] -> [391, 335] -> [384, 323] -> [395, 321] -> [397, 315] -> [407, 297] -> [394, 279] -> [396, 259]    size:  257.9185121116498 
Route 1610 : [3575, 3078] -> [3564, 3089] -> [3566, 3094] -> [3510, 3101] -> [3506, 3086] -> [3496, 3079] -> [3510, 3079] -> [3522, 3071] -> [3513, 3047] -> [3537, 3021] -> [3547, 3036] -> [3546, 3053] -> [3565, 3049] -> [3569, 3054] -> [3576, 3069] -> [3575, 3078]    size:  281.0309622220488 
Route 1611 : [3604, 2232] -> [3583, 2238] -> [3564, 2217] -> [3555, 2189] -> [3592, 2190] -> [3613, 2189] -> [3614, 2204] -> [3629, 2171] -> [3646, 2200] -> [3633, 2207] -> [3621, 2209] -> [3620, 2214] -> [3604, 2232]    size:  278.61858733194003 
Route 1612 : [690, 1283] -> [655, 1313] -> [652, 1334] -> [677, 1344] -> [705, 1349] -> [729, 1356] -> [733, 1355] -> [731, 1342] -> [745, 1334] -> [745, 1296] -> [741, 1293] -> [694, 1293] -> [690, 1283]    size:  281.85057223883939 
Route 1613 : [2345, 2412] -> [2357, 2389] -> [2356, 2364] -> [2376, 2348] -> [2380, 2357] -> [2396, 2346] -> [2408, 2337] -> [2417, 2339] -> [2421, 2381] -> [2421, 2382] -> [2414, 2411] -> [2404, 2424] -> [2397, 2404] -> [2384, 2409] -> [2351, 2420] -> [2345, 2412]    size:  299.38681870242755 
Route 1614 : [1233, 1271] -> [1242, 1245] -> [1254, 1252] -> [1252, 1237] -> [1244, 1229] -> [1248, 1221] -> [1260, 1205] -> [1260, 1185] -> [1228, 1172] -> [1208, 1174] -> [1193, 1168] -> [1203, 1200] -> [1217, 1236] -> [1233, 1271]    size:  298.22816894516933 
Route 1615 : [1756, 2323] -> [1724, 2283] -> [1719, 2283] -> [1719, 2259] -> [1706, 2241] -> [1702, 2238] -> [1688, 2247] -> [1647, 2275] -> [1671, 2301] -> [1705, 2304] -> [1723, 2314] -> [1756, 2323]    size:  298.03291192956567 
Route 1616 : [735, 5] -> [768, 19] -> [818, 29] -> [824, 32] -> [836, 46] -> [862, 28] -> [852, 6] -> [821, 21] -> [777, 2] -> [735, 5]    size:  292.24563831333899 
Route 1617 : [2221, 1433] -> [2202, 1425] -> [2200, 1440] -> [2185, 1442] -> [2185, 1433] -> [2172, 1425] -> [2156, 1422] -> [2160, 1393] -> [2162, 1379] -> [2169, 1385] -> [2181, 1383] -> [2207, 1393] -> [2215, 1408] -> [2214, 1419] -> [2221, 1433]    size:  227.78055903978918 
Route 1618 : [2847, 1232] -> [2887, 1223] -> [2878, 1202] -> [2857, 1179] -> [2867, 1180] -> [2892, 1199] -> [2897, 1246] -> [2881, 1258] -> [2847, 1232]    size:  246.50973319017208 
Route 1619 : [1643, 1463] -> [1627, 1477] -> [1597, 1484] -> [1593, 1465] -> [1587, 1464] -> [1573, 1483] -> [1568, 1494] -> [1557, 1522] -> [1570, 1527] -> [1591, 1519] -> [1604, 1522] -> [1626, 1502] -> [1635, 1497] -> [1643, 1463]    size:  268.031020349527 
Route 1620 : [1215, 733] -> [1177, 745] -> [1159, 740] -> [1156, 743] -> [1125, 772] -> [1113, 800] -> [1123, 808] -> [1136, 799] -> [1141, 784] -> [1162, 795] -> [1169, 788] -> [1167, 780] -> [1183, 763] -> [1194, 755] -> [1215, 733]    size:  289.3287517135078 
Route 1621 : [781, 323] -> [787, 358] -> [812, 368] -> [820, 408] -> [830, 420] -> [854, 398] -> [868, 388] -> [871, 388] -> [857, 350] -> [844, 345] -> [811, 319] -> [781, 323]    size:  298.3140297475034 
Route 1622 : [3162, 1623] -> [3190, 1651] -> [3190, 1652] -> [3188, 1661] -> [3179, 1667] -> [3172, 1670] -> [3158, 1694] -> [3125, 1705] -> [3123, 1702] -> [3116, 1677] -> [3109, 1648] -> [3152, 1643] -> [3135, 1625] -> [3162, 1623]    size:  285.3423535955303 
Route 1623 : [3653, 2007] -> [3616, 2030] -> [3630, 2003] -> [3640, 1977] -> [3615, 1956] -> [3646, 1939] -> [3674, 1960] -> [3660, 1991] -> [3653, 2007]    size:  256.32057742136243 
Route 1624 : [1455, 1797] -> [1444, 1815] -> [1441, 1831] -> [1435, 1855] -> [1423, 1874] -> [1433, 1893] -> [1403, 1877] -> [1397, 1851] -> [1389, 1854] -> [1389, 1846] -> [1384, 1836] -> [1392, 1827] -> [1410, 1809] -> [1428, 1828] -> [1431, 1824] -> [1455, 1797]    size:  299.25799192293016 
Route 1625 : [2959, 1822] -> [2997, 1846] -> [3019, 1842] -> [3005, 1867] -> [2981, 1885] -> [2989, 1899] -> [2986, 1911] -> [2973, 1900] -> [2947, 1892] -> [2945, 1874] -> [2956, 1872] -> [2968, 1864] -> [2959, 1822]    size:  285.35112565958275 
Route 1626 : [854, 2644] -> [878, 2616] -> [907, 2631] -> [907, 2629] -> [902, 2617] -> [919, 2617] -> [915, 2602] -> [932, 2600] -> [940, 2600] -> [942, 2623] -> [940, 2647] -> [926, 2674] -> [889, 2656] -> [854, 2644]    size:  297.89912652187638 
Route 1627 : [934, 2131] -> [932, 2150] -> [963, 2151] -> [954, 2158] -> [940, 2192] -> [930, 2200] -> [909, 2199] -> [885, 2212] -> [881, 2199] -> [871, 2161] -> [872, 2156] -> [867, 2154] -> [894, 2138] -> [934, 2131]    size:  294.7891484298604 
Route 1628 : [1763, 2049] -> [1791, 2043] -> [1811, 2040] -> [1814, 2026] -> [1826, 2027] -> [1855, 2042] -> [1864, 2053] -> [1857, 2076] -> [1851, 2072] -> [1839, 2074] -> [1831, 2050] -> [1816, 2049] -> [1803, 2056] -> [1788, 2058] -> [1763, 2049]    size:  262.29913737637366 
Route 1629 : [1524, 2436] -> [1543, 2454] -> [1541, 2468] -> [1557, 2491] -> [1561, 2511] -> [1565, 2521] -> [1521, 2497] -> [1493, 2495] -> [1509, 2461] -> [1496, 2456] -> [1500, 2431] -> [1510, 2437] -> [1524, 2436]    size:  280.21062061397197 
Route 1630 : [1888, 834] -> [1867, 845] -> [1863, 842] -> [1856, 837] -> [1846, 849] -> [1845, 849] -> [1839, 862] -> [1838, 879] -> [1848, 901] -> [1876, 936] -> [1877, 928] -> [1883, 895] -> [1914, 884] -> [1909, 873] -> [1884, 866] -> [1888, 834]    size:  299.05516559540945 
Route 1631 : [1493, 1428] -> [1483, 1424] -> [1486, 1416] -> [1471, 1411] -> [1444, 1407] -> [1431, 1434] -> [1429, 1450] -> [1438, 1500] -> [1456, 1511] -> [1465, 1513] -> [1467, 1478] -> [1455, 1468] -> [1480, 1440] -> [1493, 1428]    size:  295.53573457195608 
Route 1632 : [2778, 850] -> [2752, 825] -> [2722, 824] -> [2717, 797] -> [2727, 767] -> [2778, 757] -> [2791, 755] -> [2788, 772] -> [2791, 802] -> [2787, 814] -> [2778, 850]    size:  287.4613335854662 
Route 1633 : [2219, 1943] -> [2237, 1924] -> [2247, 1917] -> [2255, 1911] -> [2234, 1902] -> [2215, 1899] -> [2206, 1887] -> [2166, 1900] -> [2170, 1921] -> [2176, 1931] -> [2159, 1950] -> [2165, 1962] -> [2184, 1956] -> [2219, 1943]    size:  276.7333811406746 
Route 1634 : [3220, 1784] -> [3212, 1760] -> [3223, 1746] -> [3233, 1748] -> [3229, 1744] -> [3228, 1740] -> [3232, 1737] -> [3253, 1714] -> [3258, 1688] -> [3268, 1702] -> [3276, 1715] -> [3292, 1731] -> [3257, 1747] -> [3261, 1759] -> [3266, 1760] -> [3244, 1777] -> [3220, 1784]    size:  289.8331171604477 
Route 1635 : [1590, 2754] -> [1579, 2752] -> [1569, 2736] -> [1552, 2731] -> [1508, 2711] -> [1528, 2735] -> [1542, 2745] -> [1551, 2742] -> [1595, 2774] -> [1603, 2756] -> [1608, 2749] -> [1590, 2754]    size:  255.42047800873434 
